"Instytucja wybierana";"Kod terytorialny";"Nr okręgu";"Liczba mandatów";"Liczba komitetów";"Liczba kandydatów";"Liczba wyborców";"Granice okręgu wyborczego"
"Sejm";"SJM/1";"1";"12";"7";"154";"801989";"Powiaty: bolesławiecki, głogowski, jaworski, jeleniogórski, kamiennogórski, legnicki, lubański, lubiński, lwówecki, polkowicki, zgorzelecki, złotoryjski, Miasta na prawach powiatu: Jelenia Góra, Legnica"
"Sejm";"SJM/2";"2";"8";"7";"109";"557291";"Powiaty: dzierżoniowski, kłodzki, świdnicki, wałbrzyski, ząbkowicki"
"Sejm";"SJM/3";"3";"14";"8";"193";"980670";"Powiaty: górowski, milicki, oleśnicki, oławski, strzeliński, średzki, trzebnicki, wołowski, wrocławski, Miasto na prawach powiatu: Wrocław"
"Sejm";"SJM/4";"4";"12";"8";"187";"812579";"Powiaty: bydgoski, inowrocławski, mogileński, nakielski, sępoleński, świecki, tucholski, żniński, Miasto na prawach powiatu: Bydgoszcz"
"Sejm";"SJM/5";"5";"13";"8";"199";"841167";"Powiaty: aleksandrowski, brodnicki, chełmiński, golubsko-dobrzyński, grudziądzki, lipnowski, radziejowski, rypiński, toruński, wąbrzeski, włocławski, Miasta na prawach powiatu: Grudziądz, Toruń, Włocławek"
"Sejm";"SJM/6";"6";"15";"9";"249";"970089";"Powiaty: janowski, kraśnicki, lubartowski, lubelski, łęczyński, łukowski, opolski, puławski, rycki, świdnicki, Miasto na prawach powiatu: Lublin"
"Sejm";"SJM/7";"7";"12";"8";"180";"782685";"Powiaty: bialski, biłgorajski, chełmski, hrubieszowski, krasnostawski, parczewski, radzyński, tomaszowski, włodawski, zamojski, Miasta na prawach powiatu: Biała Podlaska, Chełm, Zamość"
"Sejm";"SJM/8";"8";"12";"8";"183";"808014";"Województwo lubuskie"
"Sejm";"SJM/9";"9";"10";"9";"163";"669264";"Powiaty: brzeziński, łódzki wschodni, Miasto na prawach powiatu: Łódź"
"Sejm";"SJM/10";"10";"9";"8";"135";"592584";"Powiaty: bełchatowski, opoczyński, piotrkowski, radomszczański, rawski, skierniewicki, tomaszowski, Miasta na prawach powiatu: Piotrków Trybunalski, Skierniewice"
"Sejm";"SJM/11";"11";"12";"10";"200";"794134";"Powiaty: kutnowski, łaski, łęczycki, łowicki, pabianicki, pajęczański, poddębicki, sieradzki, wieluński, wieruszowski, zduńskowolski, zgierski"
"Sejm";"SJM/12";"12";"8";"8";"122";"512929";"Powiaty: chrzanowski, myślenicki, oświęcimski, suski, wadowicki"
"Sejm";"SJM/13";"13";"14";"8";"201";"933615";"Powiaty: krakowski, miechowski , olkuski, Miasto na prawach powiatu: Kraków"
"Sejm";"SJM/14";"14";"10";"9";"157";"604838";"Powiaty: gorlicki, limanowski, nowosądecki, nowotarski, tatrzański, Miasto na prawach powiatu: Nowy Sącz"
"Sejm";"SJM/15";"15";"9";"8";"137";"569156";"Powiaty: bocheński, brzeski, dąbrowski, proszowicki, tarnowski, wielicki, Miasto na prawach powiatu: Tarnów"
"Sejm";"SJM/16";"16";"10";"7";"134";"674762";"Powiaty: ciechanowski, gostyniński, mławski, płocki, płoński, przasnyski, sierpecki, sochaczewski, żuromiński, żyrardowski, Miasto na prawach powiatu: Płock"
"Sejm";"SJM/17";"17";"9";"8";"139";"581104";"Powiaty: białobrzeski, grójecki, kozienicki, lipski, przysuski, radomski, szydłowiecki, zwoleński, Miasto na prawach powiatu: Radom"
"Sejm";"SJM/18";"18";"12";"9";"188";"762035";"Powiaty: garwoliński, łosicki, makowski, miński, ostrołęcki, ostrowski, pułtuski, siedlecki, sokołowski, węgrowski, wyszkowski, Miasta na prawach powiatu: Ostrołęka, Siedlce"
"Sejm";"SJM/19";"19";"20";"7";"261";"1493055";"Miasto na prawach powiatu: Warszawa (oraz obwody głosowania za granicą)"
"Sejm";"SJM/20";"20";"12";"9";"199";"804045";"Powiaty: grodziski, legionowski, nowodworski, otwocki, piaseczyński, pruszkowski, warszawski zachodni, wołomiński"
"Sejm";"SJM/21";"21";"12";"9";"204";"827591";"Województwo opolskie"
"Sejm";"SJM/22";"22";"11";"10";"192";"710294";"Powiaty: bieszczadzki, brzozowski, jarosławski, jasielski, krośnieński, leski, lubaczowski, przemyski, przeworski, sanocki, Miasta na prawach powiatu: Krosno, Przemyśl"
"Sejm";"SJM/23";"23";"15";"10";"256";"981103";"Powiaty: dębicki, kolbuszowski, leżajski, łańcucki, mielecki, niżański, ropczycko-sędziszowski, rzeszowski, stalowowolski, strzyżowski, tarnobrzeski, Miasta na prawach powiatu: Rzeszów, Tarnobrzeg"
"Sejm";"SJM/24";"24";"14";"10";"255";"958856";"Województwo podlaskie"
"Sejm";"SJM/25";"25";"12";"8";"160";"829936";"Powiaty: gdański, kwidzyński, malborski, nowodworski, starogardzki, sztumski, tczewski, Miasta na prawach powiatu: Gdańsk, Sopot (oraz obwody głosowania na polskich statkach morskich)"
"Sejm";"SJM/26";"26";"14";"7";"188";"929393";"Powiaty: bytowski, chojnicki, człuchowski, kartuski, kościerski, lęborski, pucki, słupski, wejherowski, Miasta na prawach powiatu: Gdynia, Słupsk (oraz obwody głosowania na polskich statkach morskich)"
"Sejm";"SJM/27";"27";"9";"8";"134";"610963";"Powiaty: bielski, cieszyński, pszczyński, żywiecki, Miasto na prawach powiatu: Bielsko-Biała"
"Sejm";"SJM/28";"28";"7";"8";"111";"495295";"Powiaty: częstochowski, kłobucki, lubliniecki, myszkowski, Miasto na prawach powiatu: Częstochowa"
"Sejm";"SJM/29";"29";"9";"7";"119";"634111";"Powiaty: gliwicki, tarnogórski, Miasta na prawach powiatu: Bytom, Gliwice, Zabrze"
"Sejm";"SJM/30";"30";"9";"9";"137";"584310";"Powiaty: mikołowski, raciborski, rybnicki, wodzisławski, Miasta na prawach powiatu: Jastrzębie-Zdrój, Rybnik, Żory"
"Sejm";"SJM/31";"31";"12";"8";"181";"807624";"Powiaty: bieruńsko-lędziński, Miasta na prawach powiatu: Chorzów, Katowice, Mysłowice, Piekary Śląskie, Ruda Śląska, Siemianowice Śląskie, Świętochłowice, Tychy"
"Sejm";"SJM/32";"32";"9";"8";"135";"585638";"Powiaty: będziński, zawierciański, Miasta na prawach powiatu: Dąbrowa Górnicza, Jaworzno, Sosnowiec"
"Sejm";"SJM/33";"33";"16";"10";"292";"1045948";"Województwo świętokrzyskie"
"Sejm";"SJM/34";"34";"8";"8";"117";"508898";"Powiaty: bartoszycki, braniewski, działdowski, elbląski, iławski, lidzbarski, nowomiejski, ostródzki, Miasto na prawach powiatu: Elbląg"
"Sejm";"SJM/35";"35";"10";"8";"151";"637830";"Powiaty: ełcki, giżycki, gołdapski, kętrzyński, mrągowski, nidzicki, olecki, olsztyński, piski, szczycieński, węgorzewski, Miasto na prawach powiatu: Olsztyn"
"Sejm";"SJM/36";"36";"12";"8";"186";"797470";"Powiaty: gostyński, jarociński, kaliski, kępiński, kościański, krotoszyński, leszczyński, ostrowski, ostrzeszowski, pleszewski, rawicki, Miasta na prawach powiatu: Kalisz, Leszno"
"Sejm";"SJM/37";"37";"9";"9";"152";"616690";"Powiaty: gnieźnieński, kolski, koniński, słupecki, średzki, śremski, turecki, wrzesiński, Miasto na prawach powiatu: Konin"
"Sejm";"SJM/38";"38";"9";"7";"119";"609423";"Powiaty: chodzieski, czarnkowsko-trzcianecki, grodziski, międzychodzki, nowotomyski, obornicki, pilski, szamotulski, wągrowiecki, wolsztyński, złotowski"
"Sejm";"SJM/39";"39";"10";"7";"137";"686866";"Powiat: poznański, Miasto na prawach powiatu: Poznań"
"Sejm";"SJM/40";"40";"8";"7";"111";"521444";"Powiaty: białogardzki, choszczeński, drawski, kołobrzeski, koszaliński, sławieński, szczecinecki, świdwiński, wałecki, Miasto na prawach powiatu: Koszalin"
"Sejm";"SJM/41";"41";"12";"9";"208";"837243";"Powiaty: goleniowski, gryficki, gryfiński, kamieński, łobeski, myśliborski, policki, pyrzycki, stargardzki, Miasta na prawach powiatu: Szczecin, Świnoujście (oraz obwody głosowania na polskich statkach morskich)"
"Senat";"SNT/1";"1";"1";"6";"6";"232701";"powiaty: bolesławiecki, lubański, lwówecki, zgorzelecki"
"Senat";"SNT/2";"2";"1";"5";"5";"238761";"powiaty: jaworski, jeleniogórski, kamiennogórski, złotoryjski  oraz miasto na prawach powiatu: Jelenia Góra"
"Senat";"SNT/3";"3";"1";"5";"5";"330527";"powiaty: głogowski, legnicki, lubiński, polkowicki  oraz miasto na prawach powiatu: Legnica"
"Senat";"SNT/4";"4";"1";"6";"6";"276552";"powiaty: świdnicki, wałbrzyski"
"Senat";"SNT/5";"5";"1";"5";"5";"280739";"powiaty: dzierżoniowski, kłodzki, ząbkowicki"
"Senat";"SNT/6";"6";"1";"5";"5";"475471";"powiaty: górowski, milicki, oleśnicki, oławski, strzeliński, średzki, trzebnicki, wołowski, wrocławski"
"Senat";"SNT/7";"7";"1";"3";"3";"234415";"część obszaru miasta na prawach powiatu Wrocław: Bieńkowice, Biskupin - Sępolno - Dąbie - Bartoszowice, Borek, Brochów, Gaj, Gajowice, Grabiszyn - Grabiszynek, Huby, Jagodno, Klecina, Krzyki - Partynice, Księże, Oporów, Plac Grunwaldzki, Powstańców Śląskich, Przedmieście Oławskie, Przedmieście Świdnickie, Stare Miasto, Tarnogaj, Wojszyce - Ołtaszyn, Zacisze - Zalesie - Szczytniki"
"Senat";"SNT/8";"8";"1";"3";"3";"263255";"część obszaru miasta na prawach powiatu Wrocław: Gądów-Popowice Pd, Jerzmanowo - Jarnołtów - Strachowice - Osiniec, Karłowice - Różanka, Kleczków, Kowale, Kużniki, Leśnica, Lipa Piotrowska, Maślice, Muchobór Mały, Muchobór Wielki, Nadodrze, Nowy Dwór, Ołbin, Osobowice - Rędzin, Pawłowice, Pilczyce - Kozanów - Popowice, Polanowice - Poświętne - Ligota, Pracze Odrzańskie, Psie Pole - Zawidawie, Sołtysowice, Swojczyce - Strachocin - Wojnów, Szczepin, Świniary, Widawa, Żerniki"
"Senat";"SNT/9";"9";"1";"8";"8";"484224";"powiaty: bydgoski, świecki, tucholski oraz miasto na prawach powiatu: Bydgoszcz"
"Senat";"SNT/10";"10";"1";"4";"4";"328355";"powiaty: inowrocławski, mogileński, nakielski, sępoleński, żniński"
"Senat";"SNT/11";"11";"1";"5";"5";"275037";"powiaty: chełmiński, toruński oraz miastu na prawach powiatu: Toruń"
"Senat";"SNT/12";"12";"1";"5";"5";"268594";"powiaty: brodnicki, golubsko-dobrzyński, grudziądzki, rypiński, wąbrzeski oraz miasto na prawach powiatu: Grudziądz"
"Senat";"SNT/13";"13";"1";"4";"4";"297536";"powiaty: aleksandrowski, lipnowski, radziejowski, włocławski oraz miasto na prawach powiatu: Włocławek"
"Senat";"SNT/14";"14";"1";"7";"7";"354078";"powiaty: lubartowski, łukowski, opolski, puławski, rycki"
"Senat";"SNT/15";"15";"1";"7";"7";"339028";"powiaty: janowski, kraśnicki, lubelski, łęczyński, świdnicki"
"Senat";"SNT/16";"16";"1";"6";"6";"276983";"miasto na prawach powiatu: Lublin"
"Senat";"SNT/17";"17";"1";"5";"5";"216354";"powiaty: bialski, parczewski, radzyński oraz miasto na prawach powiatu: Biała Podlaska"
"Senat";"SNT/18";"18";"1";"5";"5";"209847";"powiaty: chełmski, krasnostawski, włodawski oraz miasta na prawach powiatu: Chełm"
"Senat";"SNT/19";"19";"1";"8";"8";"356484";"powiaty: biłgorajski, hrubieszowski, tomaszowski, zamojski oraz miasta na prawach powiatu: Zamość"
"Senat";"SNT/20";"20";"1";"4";"4";"256647";"powiaty: krośnieński, świebodziński, zielonogórski oraz miasta na prawach powiatu: Zielona Góra"
"Senat";"SNT/21";"21";"1";"5";"5";"306166";"powiaty: gorzowski, międzyrzecki, strzelecko-drezdenecki, słubicki, sulęciński oraz miasta na prawach powiatu: Gorzów Wielkopolski"
"Senat";"SNT/22";"22";"1";"4";"4";"245201";"powiaty: nowosolski, wschowski, żagański, żarski"
"Senat";"SNT/23";"23";"1";"5";"5";"338848";"część obszaru miasta na prawach powiatu Łódź: Osiedle Bałuty Zachodnie, Osiedle Bałuty-Centrum, Osiedle Bałuty-Doły, Osiedle im. Józefa Montwiłła-Mireckiego, Osiedle Julianów-Marysin-Rogi, Osiedle Karolew-Retkinia Wschód, Osiedle Katedralna, Osiedle Koziny, Osiedle Lublinek-Pienista, Osiedle Łagiewniki, Osiedle Nad Nerem, Osiedle Radogoszcz, Osiedle Retkinia Zachód-Smulsko, Osiedle Stare Polesie, Osiedle Śródmieście-Wschód, Osiedle Teofilów-Wielkopolska, Osiedle Zdrowie-Mania, Osiedle Złotno"
"Senat";"SNT/24";"24";"1";"4";"4";"328279";"powiaty: brzeziński, łódzki wschodni oraz część obszaru miasta na prawach powiatu Łódź: Osiedle Andrzejów, Osiedle Chojny, Osiedle Chojny-Dąbrowa, Osiedle Dolina Łódki, Osiedle Górniak, Osiedle Mileszki, Osiedle Nowosolna, Osiedle Nr 33, Osiedle Olechów-Janów, Osiedle Piastów-Kurak, Osiedle Rokicie, Osiedle Ruda, Osiedle Stary Widzew, Osiedle Stoki, Osiedle Widzew-Wschód, Osiedle Wiskitno, Osiedle Wzniesień Łódzkich, Osiedle Zarzew"
"Senat";"SNT/25";"25";"1";"7";"7";"229522";"powiaty: kutnowski, łęczycki, łowicki, poddębicki"
"Senat";"SNT/26";"26";"1";"4";"4";"271729";"powiaty: łaski, pabianicki, zgierski"
"Senat";"SNT/27";"27";"1";"5";"5";"292883";"powiaty: pajęczański, sieradzki, wieluński, wieruszowski, zduńskowolski"
"Senat";"SNT/28";"28";"1";"5";"5";"321820";"powiaty: bełchatowski, piotrkowski, radomszczański oraz miasto na prawach powiatu: Piotrków Trybunalski"
"Senat";"SNT/29";"29";"1";"4";"4";"270764";"powiaty: opoczyński, rawski, skierniewicki, tomaszowski oraz miasto na prawach powiatu: Skierniewice"
"Senat";"SNT/30";"30";"1";"5";"5";"512929";"powiaty: chrzanowski, myślenicki, oświęcimski, suski, wadowicki"
"Senat";"SNT/31";"31";"1";"5";"5";"338536";"powiaty: krakowski, miechowski, olkuski"
"Senat";"SNT/32";"32";"1";"3";"3";"287308";"część obszaru miasta na prawach powiatu Kraków: Dzielnica II, Dzielnica III, Dzielnica IV, Dzielnica XIV, Dzielnica XV, Dzielnica XVI, Dzielnica XVII, Dzielnica XVIII"
"Senat";"SNT/33";"33";"1";"4";"4";"296100";"część obszaru miasta na prawach powiatu Kraków: Dzielnica I, Dzielnica V, Dzielnica VI, Dzielnica VII, Dzielnica VIII, Dzielnica IX, Dzielnica X, Dzielnica XI, Dzielnica XII, Dzielnica XIII"
"Senat";"SNT/34";"34";"1";"5";"5";"275622";"powiaty: bocheński, brzeski, proszowicki, wielicki"
"Senat";"SNT/35";"35";"1";"5";"5";"293534";"powiaty: dąbrowski, tarnowski oraz miasto na prawach powiatu: Tarnów"
"Senat";"SNT/36";"36";"1";"4";"4";"293838";"powiaty: limanowski, nowotarski, tatrzański"
"Senat";"SNT/37";"37";"1";"2";"2";"311000";"powiaty: gorlicki, nowosądecki oraz miasto na prawach powiatu: Nowy Sącz"
"Senat";"SNT/38";"38";"1";"5";"5";"395740";"powiaty: gostyniński, płocki, sierpecki, sochaczewski, żyrardowski oraz miasto na prawach powiatu: Płock"
"Senat";"SNT/39";"39";"1";"7";"7";"279022";"powiaty: ciechanowski, mławski, płoński, przasnyski, żuromiński"
"Senat";"SNT/40";"40";"1";"6";"6";"396249";"powiaty: legionowski, nowodworski, warszawski zachodni, wołomiński"
"Senat";"SNT/41";"41";"1";"5";"5";"407796";"powiaty: grodziski, otwocki, piaseczyński, pruszkowski"
"Senat";"SNT/42";"42";"1";"4";"4";"335504";"część obszaru miasta na prawach powiatu Warszawa: Praga Południe, Praga Północ, Rembertów, Targówek, Wesoła"
"Senat";"SNT/43";"43";"1";"3";"3";"363743";"część obszaru miasta na prawach powiatu Warszawa: Mokotów, Ursynów, Wawer, Wilanów"
"Senat";"SNT/44";"44";"1";"4";"4";"314832";"część obszaru miasta na prawach powiatu Warszawa: Białołęka, Bielany, Śródmieście, Żoliborz"
"Senat";"SNT/45";"45";"1";"3";"3";"339545";"część obszaru miasta na prawach powiatu Warszawa: Bemowo, Ochota, Ursus, Włochy, Wola"
"Senat";"SNT/46";"46";"1";"6";"6";"308028";"powiaty: makowski, ostrołęcki, ostrowski, pułtuski, wyszkowski oraz miasto na prawach powiatu: Ostrołęka"
"Senat";"SNT/47";"47";"1";"4";"4";"255290";"powiaty: garwoliński, miński, węgrowski"
"Senat";"SNT/48";"48";"1";"3";"3";"198717";"powiaty: łosicki, siedlecki, sokołowski oraz miasto na prawach powiatu: Siedlce"
"Senat";"SNT/49";"49";"1";"4";"4";"194098";"powiaty: białobrzeski, grójecki, kozienicki, przysuski"
"Senat";"SNT/50";"50";"1";"6";"6";"387006";"powiaty: lipski, radomski, szydłowiecki, zwoleński oraz miasta na prawach powiatu: Radom"
"Senat";"SNT/51";"51";"1";"6";"6";"329139";"powiaty: brzeski, kluczborski, namysłowski, nyski, prudnicki"
"Senat";"SNT/52";"52";"1";"5";"5";"206669";"powiat: opolski oraz miasto na prawach powiatu: Opole"
"Senat";"SNT/53";"53";"1";"7";"7";"291783";"powiaty: głubczycki, kędzierzyńsko-kozielski, krapkowicki, oleski, strzelecki"
"Senat";"SNT/54";"54";"1";"6";"6";"280585";"powiaty: leżajski, niżański, stalowowolski, tarnobrzeski oraz miasto na prawach powiatu: Tarnobrzeg"
"Senat";"SNT/55";"55";"1";"3";"3";"370574";"powiaty: dębicki, kolbuszowski, mielecki, ropczycko-sędziszowski, strzyżowski"
"Senat";"SNT/56";"56";"1";"4";"4";"329944";"powiaty: łańcucki, rzeszowski oraz miasto na prawach powiatu: Rzeszów"
"Senat";"SNT/57";"57";"1";"5";"5";"273286";"powiaty: brzozowski, jasielski, krośnieński oraz miasta na prawach powiatu: Krosno"
"Senat";"SNT/58";"58";"1";"6";"6";"437008";"powiaty: bieszczadzki, jarosławski, leski, lubaczowski, przemyski, przeworski, sanocki oraz miasto na prawach powiatu: Przemyśl"
"Senat";"SNT/59";"59";"1";"6";"6";"380948";"powiaty: augustowski, grajewski, kolneński, łomżyński, moniecki, sejneński, suwalski, zambrowski oraz miasta na prawach powiatu: Łomża i Suwałki"
"Senat";"SNT/60";"60";"1";"5";"5";"401410";"powiaty: białostocki, sokólski oraz miasto na prawach powiatu: Białystok"
"Senat";"SNT/61";"61";"1";"3";"3";"176498";"powiaty: bielski, hajnowski, siemiatycki, wysokomazowiecki"
"Senat";"SNT/62";"62";"1";"4";"4";"351535";"powiaty: lęborski, słupski, wejherowski oraz miasto na prawach powiatu: Słupsk"
"Senat";"SNT/63";"63";"1";"5";"5";"321042";"powiaty: bytowski, chojnicki, człuchowski, kartuski, kościerski"
"Senat";"SNT/64";"64";"1";"6";"6";"256816";"powiat: pucki oraz miasto na prawach powiatu: Gdynia"
"Senat";"SNT/65";"65";"1";"4";"4";"392512";"miasta na prawach powiatu: Gdańsk, Sopot"
"Senat";"SNT/66";"66";"1";"4";"4";"259250";"powiaty: gdański, starogardzki, tczewski"
"Senat";"SNT/67";"67";"1";"4";"4";"178174";"powiaty: kwidzyński, malborski, nowodworski, sztumski"
"Senat";"SNT/68";"68";"1";"5";"5";"302080";"powiaty: częstochowski, kłobucki, lubliniecki, myszkowski"
"Senat";"SNT/69";"69";"1";"7";"7";"193215";"miasto na prawach powiatu: Częstochowa"
"Senat";"SNT/70";"70";"1";"4";"4";"354114";"powiaty: gliwicki, tarnogórski oraz miasto na prawach powiatu: Gliwice"
"Senat";"SNT/71";"71";"1";"5";"5";"279997";"miasta na prawach powiatu: Bytom, Zabrze"
"Senat";"SNT/72";"72";"1";"8";"8";"337333";"powiaty: raciborski, wodzisławski oraz miasta na prawach powiatu: Jastrzębie-Zdrój, Żory"
"Senat";"SNT/73";"73";"1";"5";"5";"246977";"powiaty: mikołowski, rybnicki oraz miasto na prawach powiatu: Rybnik"
"Senat";"SNT/74";"74";"1";"6";"6";"348054";"miasta na prawach powiatu: Chorzów, Piekary Śląskie, Ruda Śląska, Siemianowice Śląskie, Świętochłowice"
"Senat";"SNT/75";"75";"1";"3";"3";"210220";"powiat: bieruńsko-lędziński oraz miasta na prawach powiatu: Mysłowice, Tychy"
"Senat";"SNT/76";"76";"1";"8";"8";"330211";"powiaty: będziński, zawierciański oraz miasto na prawach powiatu: Dąbrowa Górnicza"
"Senat";"SNT/77";"77";"1";"6";"6";"255427";"miasta na prawach powiatu: Jaworzno, Sosnowiec"
"Senat";"SNT/78";"78";"1";"5";"5";"349104";"powiaty: bielski, pszczyński oraz miasta na prawach powiatu: Bielsko-Biała"
"Senat";"SNT/79";"79";"1";"5";"5";"261859";"powiaty: cieszyński, żywiecki"
"Senat";"SNT/80";"80";"1";"4";"4";"249350";"miasto na prawach powiatu: Katowice"
"Senat";"SNT/81";"81";"1";"7";"7";"367669";"powiaty: buski, jędrzejowski, kazimierski, konecki, pińczowski, staszowski, włoszczowski"
"Senat";"SNT/82";"82";"1";"6";"6";"351152";"powiaty: opatowski, ostrowiecki, sandomierski, skarżyski, starachowicki"
"Senat";"SNT/83";"83";"1";"7";"7";"327127";"powiat: kielecki oraz miasto na prawach powiatu: Kielce"
"Senat";"SNT/84";"84";"1";"5";"5";"264462";"powiaty: bartoszycki, braniewski, elbląski, lidzbarski oraz miasto na prawach powiatu: Elbląg"
"Senat";"SNT/85";"85";"1";"5";"5";"244436";"powiaty: działdowski, iławski, nowomiejski, ostródzki"
"Senat";"SNT/86";"86";"1";"3";"3";"313320";"powiaty: nidzicki, olsztyński, szczycieński oraz miasto na prawach powiatu: Olsztyn"
"Senat";"SNT/87";"87";"1";"6";"6";"324510";"powiaty: ełcki, giżycki, gołdapski, kętrzyński, mrągowski, olecki, piski, węgorzewski"
"Senat";"SNT/88";"88";"1";"5";"5";"324002";"powiaty: chodzieski, czarnkowsko-trzcianecki, pilski, wągrowiecki, złotowski"
"Senat";"SNT/89";"89";"1";"5";"5";"285421";"powiaty: grodziski, międzychodzki, nowotomyski, obornicki, szamotulski, wolsztyński"
"Senat";"SNT/90";"90";"1";"3";"3";"254453";"powiat: poznański"
"Senat";"SNT/91";"91";"1";"3";"3";"432413";"miasto na prawach powiatu: Poznań"
"Senat";"SNT/92";"92";"1";"5";"5";"313647";"powiaty: gnieźnieński, słupecki, średzki, śremski, wrzesiński"
"Senat";"SNT/93";"93";"1";"6";"6";"303043";"powiaty: kolski, koniński, turecki oraz miasto na prawach powiatu: Konin"
"Senat";"SNT/94";"94";"1";"6";"6";"263297";"powiaty: gostyński, kościański, leszczyński, rawicki oraz miasto na prawach powiatu: Leszno"
"Senat";"SNT/95";"95";"1";"5";"5";"277992";"powiaty: kępiński, krotoszyński, ostrowski, ostrzeszowski"
"Senat";"SNT/96";"96";"1";"7";"7";"256181";"powiaty: jarociński, kaliski, pleszewski oraz miasto na prawach powiatu: Kalisz"
"Senat";"SNT/97";"97";"1";"6";"6";"370147";"powiat: policki oraz miasto na prawach powiatu: Szczecin"
"Senat";"SNT/98";"98";"1";"4";"4";"467096";"powiaty: goleniowski, gryficki, gryfiński, kamieński, łobeski, myśliborski, pyrzycki, stargardzki oraz miasto na prawach powiatu: Świnoujście"
"Senat";"SNT/99";"99";"1";"6";"6";"274488";"powiaty: białogardzki, choszczeński, drawski, kołobrzeski, świdwiński, wałecki"
"Senat";"SNT/100";"100";"1";"4";"4";"246956";"powiaty: koszaliński, sławieński, szczecinecki oraz miasto na prawach powiatu: Koszalin"
